9159,"가끔 가다 보이는 돈 모자란 CG말고는 나름 마블식 유머 잘 끼워넣었고. 영상미는 눈을 꽤 즐겁게 한다. 기대를 안하고 봐서인지 스토리도 나쁘지 않았다. PCPC 하길래 곰곰히 생각해보니 발키리랑 바위의 동성애. 굳이 필요한 내용이었나? 싶은 요소는 좀 별로지만. 괜찮은 결말, 고르의 열연은 여운을 남긴다"
9160,와 진짜 화려한 배우 캐스팅 대비 많은 실망감이 남습니다..
9161,초보 감독이 이 정도면 준수하지요.
9162,막판에 초글링 싸움에 토린이 데뷔전은 또 뭐냐
9163,이정재배우의 감독변신재밌는영화
9164,연기너무잘하시고너무웃김 재밌음 맘편안히 웃고오세요
9165,액션도 너무 좋고 재미있었습니다
9166,진짜 모든 면에서 최고!!
9167,왜 재미없다고하는지...오히려 정치사회적 현실을 너무 잘 반영한것같아 소름끼치던데..
9168,개인적으로 재밌게 봤음
9169,포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발 포드망해라 제발
9170,1편보다 스토리의 짜임이 못합니다
9171,와 연기들을 다 너무 못하는데 특히 여자분 연기 너무 어색하네….. 보는중인데 평점 남기는중
9172,하 걍 미침 일단 비주ㅜ얼부터 미쳣어어유ㅠ
9173,세가족이 보기 재밌었어요초3 아들도 재밌게 봐서 더 좋았어요
9174,내돈내산 리뷰.중간에 윤아 나올때마다 진짜 한숨...영화제목이 공조2가 아니고 윤아와 두남자로 바꿔야하는거아닌가 할정도로 무슨 연애 코미디 물인가 싶더라... 그것도 잠깐나오면 괜찮은데 계속 집에서 일어나는 일만 보여주면서 영화가 루즈해짐.그나마다 웃기면 몰라 ㅋㅋㅋ 오글거리는 것들뿐..마지막에 하이라이트 폭파장면도 그냥저냥...에휴 육사오가 훨씬 낫더라구요한국영화의 퇴보라고 진짜 생각합니다.
9175,"난왜잼있지,..ㅠ여주도 넘 매력터지고 ....쩐다"
9176,개연성 같은거 1도 없는데 아예 대놓고 없어서 더 재밌음.
9177,진짜 제2의 극한직업 진짜 짱!!
9178,"내용이 막 그렇게 재밌진 않았지만 현빈,다니엘헤니 보는것만으로도 가치가 있는 영화"
9179,초반 잼쓰 중반이후 참고 보는데 일본 거부 및 전투기 위협에서 스트레스 받음ㅋㅋ미친
9180,재미있게 봤습니다.
9181,재밌어부러요. 재밌게봤어요
9182,너무너무 재밌어요. 안구정화 되면서 모처럼 아무생각없이 즐겁게 봤네요
9183,다시봐도 잼있넹공효진서루황우슬예
9184,시간 가는지 모르게 재밌어요강추합니다
9185,이 모시고 내가 뭘 본거지
9186,다섯 번을 봤어도 그 감동의 여운이 남아내일 또 갑니다.인생은 아름다운가.이 물음에 답은..
9187,영화의 주인공은 변요한
9188,진선규배우님 연기 넘잘해요. 너무너무 대단해요.
9189,이게 진정 데뷔작이라는것이 놀라움-
9190,가족들과 재밌게 봤어요 1편보다 더 재밌게 본거같습니다 다음편도 나왔으면 좋겠네여
9191,아주 재미있게 잘봤습니다. 1편보다 더 괜찮내요
9192,왜 한번도 안본 사람은 잇어도 한번만 딱 보는게 그렇게 힘든지. 보고나면 비로소 마침내. 이해하게 되는 영화.
9193,"어떻게 영화를 이따위로 만들었을까?참고참고 보다가 결국은 끝까지 못봤다.미국,일본,미국 제약회사는 악마화 시키고 실폐한 문제인정권 홍보물이냐.도대체 이게 나라냐.여기 나오는 좋아하던 배우들고 이제 싫어지네요.토나올것같고 역겨워서 보다말았고 처음으로 리뷰해보네요."
9194,자막 시도 좋았음
9195,탐 크루즈로 시작해서 탐 크루즈로 끝나는 영화누구나 결말을 알고 있지만 다시보고싶은 영화가 있듯이
9196,이 영화만 만점 줄 예정입니다
9197,개노잼 대사도 잘안들리고 중간에 나옴
9198,노잼.. 간만에 시간 아까웠음. 리클라이너가 불편하긴 처음.
9199,이런영화는 아무생각없이봐야합니다. 아무생각없이봐서 무난했어요 명작들처럼집중할필요없이가볍게 재밋게봣어요
9200,완전 재밌어요 평점 왜 낮은지 모르게씀
9201,밸런스 조절 실패
9202,그때는 너와 나의 헛소리가 너무 즐거워서 의미있었어. 그랬다면 그건 헛소리일까? 지금 돌아보면 헛되지 않았어.
9203,진심 재미 없어요.. 평이 왜 높은지 알수 없네요비상선언 수준
9204,데드풀과의 조우를 이런식으로 찍어야했냐! 둘 다 모양빠진다.
9205,영화가 귀엽다 미묘하게 따뜻하고 치사한 여자아이들 이야기
9206,이걸 보고 웃는 당신... 떠나라...
9208,..!...!!....!!!
9209,전편보다 났네요~ 즐감했습니다
9210,"탑건1을 재미있게 봤든 아니든 꼭 봐라,이건 명작이다..."
9211,"감독 및 캐스팅, 각본. 연출은 보아라. 이따구 고구마 신파극을 찍는데 전도연이 왜 필요하며 무능한 남편역에 고수가 왠말이냐. 80년대 설정도 아닌데 눈오는날 집에서 쫓겨나는 장면, 부인전화에 무단횡단을 하고 핸드폰을 떨어트리는 아주 놀라운 연출 눈감고 봤다. 다신 영화 만들지마라. 그냥 어디가서 사무보조 해라. 전도연은 무슨 책이 잡혀서 이 영화를 선택했는가? 부디 고수도 그렇고 영화선택 안목을 높이길..."
9212,중간부터 이상하다고 느꼈지만 유아인이 나오는데 그럴리가 없다고 생각하며 끝까지 봤지만.. 이변은 없네요..
9213,더도말고 덜도말고 적당히 딱 볼만한 코믹 액션 영화
9214,명절에 부모님과 마음편히 보기 좋았고 재미있는 장면이 많았습니다.
9215,다소 정적이지만 두 주연배우의 연기 호흡이 좋아서 천천히 다가오는 게 있었음
9216,잔잔한 감동이 있네요. 추천추천
9217,스토리 연기 재미 꿀잼..ㅎ ㅎ
9218,웅장하고 소리가 영화관에서 보는맛이있어요
9219,잘생기고 잘생기고 이뻐요
9220,그래비티 마냥 이담에 극장에서 재상영할 영화임. 대형tv에 사운드바 있다고 집에서 내려받지 마시고 영화관에서 보세요. 저는 멀미 심해서 포디 못가고 사운드 좋은 일반관에서 봤어요.
9223,재밌고 신나요.윤아씨가 스크린에 자주 나오는 것만 빼고 박진감 넘치네요.
9224,공조2나오기를 학수고대2시간 순삭현빈 존잘 존멋 윤아 능청연기 짱
9225,"베드로 작전의 실패는 아쉬운 건가, 전쟁을 막은 다행인건가, 몰랐던 사실을 알게 되었네요. 초호화 카메오 보는 재미가 솔솔하였고 이정재, 정우성 형님의 클라스는 여전하더군요, 다만 대사 전달력이 좀;;; 뭐라고 하는 건지 자막이 필요하더군요 ㅋㅋ"
9226,오랜만에 실컷 웃었네 ㅋ !!몇년 만인지^^♡
9227,스토리부터 연기까지 죄다 구린데거기에 반미반일까지 양념으로 버무려놓음물론 캐릭터 중에 윤석ㅇ 닮은 윤석 이란 캐릭터랑 정부인사 중에 나경ㅇ 닮은 캐릭터의 언행은 거의 현실과도 같았음 ㅋㅋ
9228,무슨생각으로 만들었나 모르겠다..
9229,"액션도 재미도 두루두루 무난하게 재밌게 볼 수 있었다. 1편보다 더 좋았던거 같고, 3편도 기다려지는 영화, 현빈 너무 멋있다~~ 3편에서는 윤아하고 잘 되었으면 좋겠음 ㅋㅋ"
9230,영화는 모르겠고 전도연의 한마디가 참 좋네요그게 책임없는 소리인지 모르겠지만그만 둿다라는 말 왜 정부 책임자들은 책망만 하는건지자기들의 사리사욕만 있을 뿐이고 남에게 책임전가만이 남아 있는게 씁쓸하네요
9231,기묘한 인생이다. 신발 세워진 거 보고 신발처럼 웃는 짤 생각함 덜 무서울려고
9232,액션 볼만하던데? 연기도 좋았는데?
9233,현빈 왜케 멋있는거예요~~. 다니엘 헤니 와우 정말 보는내내. 눈을 호강시켜주네요 다시한번더 ~~~
9234,1편보다 더 코믹과 액션이 업되서 돌아온 영화라서 영화관에서 엄청웃고왔음 이번엔 진선규의 악역이 범죄도시 위성락은 아무것도아닌 악역으로보이고 장명준의 포스는 어둠의 악역
9235,유쾌한영화 ㅎㅎ재미있게 잘 봤어요!
9236,평소에 음악 페스티벌을 많이 가는데 그 현장에 있는것 같은 느낌이였음. 그 당시 관객들의 자유로움도 느껴져서 좋았고 노래들도 너무 좋았음. 로큰롤 장르인 척베리가 젤 신났다는 아이러니함이 있지만...ㅎㅎㅎ
9237,개인적으로 이런 스타일의 영화를 좋아하는데 뭔가 집중도 안되고 소문에 비하면 조금 부족하지 않았나 싶네.
9238,진짜 너무 재밌고 특히 액션만 했으면 지루 했을텐데 코미디까지 더해져서 보는 내내 빵빵 터지고 다니엘헤니랑 현빈 짱이다...이거꼭보세요 다들....진짜 띵작임!
9239,간만에 참 재밌게 본 영화~~
9240,이영화 차체가 재난이다
9241,배우들 개런티 주느라 돈 다 쓰고 편집은 알바가 했나...개인 유투버만도 못한 화질과 오디오.
9242,극장에 있는 사람들 다같이 깔깔대면서 봄
9243,너무 유치했음
9244,두번 관람 했습니다. 볼거리가 많은 종합 선물 세트 같은 영화
9245,마지막에 컴버배치의 수염이 깎이며 그의 본모습이 드러난다
9246,거짓말. 우리 나라는 저런 일처리도…. 저런 똑똑한 경찰도 없다
9247,중간에 잠...자다가 총질에 씨끄러워서 깸...더 놀란건 평점이 너무 높음.왜?ㅅㅂ
9249,일상의 분위기를 그대로 전달하는. 삶에서 나의 성적표는.
9250,김정남을 무슨 배신자인거처럼 묘사해놨네 ㅋ
9251,오랜만에 정말 웃긴영화 봤네요 ㅎㅎ시간가는줄 모르고 재밌게봤어여~
9252,러닝타임이 길어서 미뤄놨다가 본영화인데 시간가는줄 모를정도로 재밌고 감동적이었어요 디즈니영화중 개인적으로 최고~
9253,일단 보는 내내 눈이 정말 행복했구요. 공조1을 안 봤어서 되게 기대하면서 봤는데 기대 이상으로 재밌네요ㅋㅋ 연기도 대박이었구 꼭꼭 추천 합니다
9254,눈병낫네? 껄떡대디 말라우
9255,너무너무 재밌었어요 넷플릭스에 올라오면 또 볼거에요 그러니까 빨리 올려즈세요
9256,김혜윤 연기력 무엇!!
9257,재밌어서 이걸 왜 이제 봤나 싶었음. 2편 기대 중
9258,가볍게 보기 좋은 오락영화!
9259,"ytn, mbc , daum 등 영화내나 진보언론사만 적나라하게 대거 출동. 게다가 반일,반미까지.. 대놓고 편향적인 감독의 성향에 보기 불편했다."
9260,배우들 캐스팅 좋은데 영화는 평범함!
9262,왜 평점이 낮지....재밌었는데...각나라들상황도 이해되고... 한국입장도 이해가고... 감염자들의 상황과 선택도 이해갔다...그런걸 무슨 반미 반일까지...
9263,간만에 재미있게 봤습니다.*^^*
9264,마지막에 다 죽었으면 솔직히 이렇게 까지 욕은 안먹었음 ㅋ
9265,친구가 추천했는데 재미없어요
9266,속히… 은혜의 해와 보복의 날을 허락해주세요 ㅠㅠㅠㅠ
9267,"이제 무리한 신파는 좀 그만하자,, 관객들이 싫다고 하지 않나"
9268,액션 볼만하고 여자아이 이쁨!♡♡
9269,롤린 출 때 kijul... 생각없이 웃고 싶다면 추천합니닼ㅋㅋ
9270,두 번 본 영화
9271,기대없이 봤는데 빵빵 터졌어요2번 본거 안비밀 ㅋ주변에 남학생들 넘어가더라요신박한 상상해보면 있을 수도 있지만가능하지는 않은상상으로만 가능하지만유쾌하고 재밌었어요~
9272,역대급으로 웃긴영화 진짜 최고에요
9273,배우캐스팅이 다했네~우성이가 연기젤잘하네~어서 저래 순둥이를 구했으까?
9274,전 세계적으로 기괴하고 난해한 작품 많다정말 난해 하지만 끝까지 보게 하는 매력이 있다...그닥 재미는 없지만...
9275,기대보다 잼있었습니다.
9276,개연성을 버리고 얻은 경쾌하고 가벼운 즐거움
9277,시맨틱 에러는 사랑입니다♡.♡박서함&박재찬 배우를 알게 해준 고마운 작품입니다.
9278,"인생의 허무함과 나른함, 그러면서도 통제할 수 없는 압도적인 긴장감을 잘 어우러낸 영화. 멕시코 관광도시의 낮과 밤의 묘사가 특히 일품이다. 삶이 아무리 권태롭더라도 제발 갑자기 잠수타는 짓은 하지 않기를."
9279,동생이랑 봤는데 재밌게 봤습니다.평점이 낮을정도는 아닌 것 같은데.. 놀랐어요전 재밌습니당! 민호연기가 좀 아쉬웠어요
9280,코메디를 좀 더 강하게 했더라면...아쉽네
9281,두시간이 우째 지나가는지 모르게 전개가 빨라서 재밌네요 멋있게 늙어가는 두 남자도 간지나고 ㄷㄷㄷㄷ
9282,볼때마다 소름이돋고 너무재밌어요
9283,거북선 나올때 국뽕은 지렸는데 뭔가 전작에 비해서 하나씩 아쉽긴 하더라구요
9284,웃음타율도 괜찮고 액션도 괜찮았습니다
9285,사실 현빈 다니엘헤니로 눈호강 하려고 갔는데 간만에 엄청 웃으며 재밌게 본 영화네요.
9286,전국민 애국자 만들기 가능
9287,기수가 종대를 대체...어릴때 그 죄책감때문에 계속 챙기는건줄 알았는데 막판에 대사들은 뭔가 사랑..?내 착각인가ㅎㅎ솔직히 이 영화가 뭘 말하고 싶은건지 의문이네요
9289,5년전에 엄마와 공조 보고 이렇게 공조2를 엄마와 심플하고 편하게 즐길수 있어서 너무 좋았네요 연기도 좋고 과하지 않게 편안하게 엄마와 잘 보고 왔어요!
9290,15분보고 끈 내가 승자군 ㅎㅎ
9291,공조가 일냈다! 전편보다 5배는 재밌음! 3편도 원츄!!♡
9292,현빈이랑 결혼할까 다니엘 헤니랑 결혼할까.. 그리고 윤아의 정말 ‘소싯적’ 모습이 나와서 너무 좋았움 ㅠ.ㅠ
9293,역시 최고 영화 매버릭 최고
9294,영화란 각본의 예술!
9295,쥬라기월드 도미니언이 이렇게 나왔어야해
9296,극장에서 킬링으로 보기 딱입니다... 어이없는 부분도 있지만 그것 조차 웃김 배우들 연기 너무 잘하구?? 보는내내 행복했음 ㅋ ㅋ ㅋㅋ 설정자체가 비현실적이지만 그래도 나름 영화에서 초반부터결말 잘 이어졌다고 생각함ㅎ연기가 일단 웃김 굿
9297,가볍게 볼 수 있는 재미있는 영화
9298,좋아하는 배우들이 나와서 볼만했습니다
9300,짜증날만큼 긴장시키고 확실하게 끝내는 sf스릴러
9301,"군더더기 없고,모든 인물이 선과 악으로 구분안되는 면들을 잘 묘사한거같아요.그렇지만 전두환은 악으로밖에 표현할길 없네요.정권에 대한 스트레스를 영화보면서 풀어요"
9302,아이맥스로 느껴보는 벅찬 감동과스릴 오랜만에 영화다운 영화를 봤습니다~~강추합니다~~!
9303,스토리가 너무너무 유치해서 옆에서 같이보기 힘들었습니다. 아무리 애들 만화라도 스토리가 이렇게 엉성하고 대본이 약한 만화는 처음 봤네요. 애들걸로 아무거라도 유튜브 한편이 나을 듯
9304,"중경삼림 재개봉 ,, 꼭 가세요 ,, 홍콩에 가고 싶은 여운이 오래 남습니다"
9305,액션&존잘 환상조합 가족과 간만에 행복한 추석 저녁을 보냈습니다공조1보다 훨~~~ 잼 있어요
9306,사족이 너무많아 진행이 안되는 액션영화라. 지루하다.
9307,"정치적 편향이 너무 심하다. 넷플릭스는 정치적 중립을 지키지 않고, 왜 계속 진보적 정치성향을 띄고 있는가? 내용도 없고, 그냥 보수와 경상도 사람들을 나쁜 사람들 도둑으로 만들고 전과가 있는 전라도 사람들은 착한 사람으로 표현하는 전형적인 북한식 정치 개화 주입식 교육 세뇌 영화"
9308,"너무 재미없고 다들 과장된 연기와 설정, 주연배우들 연기 너무 힘이 들어가있고 cg도 어색하고 하 참고 끝까지 봤는데 간만에 괜히 봤다 느낌이 후회가 밀려옵니다"
9309,예전에 이런 스토리로 영화가 만들어 지다니 지금 봐도 참신 하고 재미 있네요
9310,배우들 연기좋고 난 재밌게봤음 많이 잔인함..
9311,이쁘게 잘봤어요.설레임도 있고 감동도 받았어요.여주인공이 웃을때 빵아저씨 전와이프랑 넘 똑같이 닮았네요.ㅋ
9312,재미있어요 ㅎ~~~~
9313,'82년생 김씨'와 함께 국내 페미 문화 수준이 저급하다는 증거 ^^
9315,웃긴 포인트는 있다! 완성도는 떨어진다!
9316,어 코미디 좋아하면 보세요웃느라 정신을 못차림그리고 다니엘 헤니 OO시 오마이갓??
9317,한 가지 컨셉만 가지고 가야지 좋은 재료를 모조리 썪어서 개밥을 만든 영화.그 놈의 신파 좀 빼면 안되나? 스릴러 -> 액선(여기까진 좋은데) 신파 마무리 ㅋㅋㅋ 진짜 별 하나도 아깝다.
9318,김강우VS주지훈. 보너스로 영상미와 음악.
9319,배우 연기가 코믹하고 스토리 자체도 너무 좋았어요^^간만에 많이 웃었네요
9320,"조동필 영화답게 연출이 뛰어나고 영상미까지 훌륭했던 영화라고 생각합니다. 나중에야 해석들을 찾아보며 깨닫는 바가 있었지만, 직관적이지 않다는 생각에는 동의합니다."
9321,"배우 현빈, 유해진, 윤아, 다니엘 헤니, 진선규씨 모두의 연기력이 영화에 즐겁게 두근두근하게 몰입하게 해주셨습니다!너무 멋지세요"
9322,감독이 지 망상세계에서 만든영화 신파+ 이기주의 + 반미반일 이배우들 가지고 이렇게 만들기도힘듦
9323,명절 장사하러 왔구나~~~~
9324,가족들과 너~무 유쾌하게 즐겁게 잘봤어요^^
9325,안좋았던 기분 보고 바로 행복해졌습니다
9326,뻔하지만 재미있게 잘 살려서 온 가족이 즐길 수 있었다.
9327,"보는중에도 시간이 아까워서 겨우 다 봤습니다스토리 흐름 연결, 감정선 이입이 전혀 안돼요"
9329,존엄사에 대해 생각할게 많아지는 영화... 존엄사를 받아들여야 하는 가족 입장에서의 심리 표현이 좋다
9330,1점도 아깝노 감상포인트 추천??? 장난똥때리나
9331,하...영하가 질려~내 시간이 너무 아깝다
9332,존잘.. 개진상.. 보시면 압니다 재밌게 봣습니다
9333,"배우들의 호흡, 화합 장난 아닌지라 제가 그 시절 모가디슈에 함께 살고 있다고 믿을 정도로 몰입이 잘 됩니다 역광때문에 즉석에서 동선을 반대로 바꿨는데 완벽하게 촬영된 카체이싱, 이를 통해 볼 수 있는 제작진들의 팀워크에 박수를 보내고싶습니다. 그리고 무엇보다도 음향을 너무 잘 썼습니다. 상황의 긴장도를 높이거나 현장감을 주기 위한 음향효과로 인해 이건 꼭 영화관에서 빵빵한 사운드로 즐겨야하는 영화임을 몸소 느꼈습니다. 모가디슈 최고"
9334,"중 후반까지는 스토리 몰입감, 연기가 엄청 나게 좋았음.마지막 연출이 조금 아쉽긴했지만 올해 재밌게본 영화 세 손가락안에듬"
9335,영화보면서 이렇게까지 한바탕 웃은적은 없었다
9336,진짜 재밌게 봤어요 지루할틈없이 스토리 연출 연기 배우 모든게 다 대박!
9338,가볍게 보기 좋은 영화! 유쾌하고 짜릿하고 넘 재밌게 봤어요 :)
9339,처음 시작부터 끝날때까지 재밌게 봤어요~1보다 더 재밌게 봤어요~
9340,"윤아 너무 이쁘고 사랑스러움,,"
9341,내용은 비현실적이나 발 킬머의 변장술이 빛을 내는 영화..
9342,현빈♡!!림철령이동무 존잘
9343,추석에 온가족이가서 너무 즐겁고 잼나게 보고왔네요현빈 얼굴보는것만으로도 돈 안아깝고 진선규 배우님 연기 진짜 잘하셔서 너무 몰입됐습니다
9344,너무 재밌습니다 처음엔 솔직히 사람들이 전부 다 재밌다고 해서 보긴 봤는데 그냥 그런 영화인줄 알았는데 그게 아니라 너무 재밌었습니다. 배우들의 연기가 너무 뛰어났습니다. 너무 재밌었습니다
9345,배우들의 연기가 좋았습니다.
9346,최고의 음악영화 테너 김
9347,전편보다 더 액션이랑 스토리가 재미 있네요
9348,일본영웅 만들기 영화
9349,30년전 영화라는게 믿기지 않음
9350,전체적으로 공조1과 유사하나 액션의 완성도 및 박진감이 뛰어나며 유머가 더욱 세련됨
9351,재밌게 잘 봤어요. 추천합니다.
9352,"소재도 흥미로웠고 연기도 좋았으나, 영화 자체는 광고대비 기대치에 조금 못 미쳤습니다. 한번 쯤 관람하긴 괜찮아요~"
9353,연휴에 보기 좋았어요. 그러나 조금 지루했어요.
9354,보는 내내 토나올것 같았다. 애기들 유괴...다룬 영화는 좀 아닌거 같다.
9355,뭔가 편파적이기도 하고 억지감동 짜내려는 것 같은데 배우들이 연기를 잘함... 임시완 연기 진짜 잘함
9356,"타짜1을 20번 넘게보면서 걸작인걸 알았지만, 이거 보고 다시보니 명작인걸 알게됨."
9357,역사적 사건과 잘 결부시킨 스토리와 액션 연기는 일품이다.
9358,에단 호크는 모르겠고 아이연기가 좋음
9359,시간이 멈춘 시퀀스는 인상깊었다.그것 말고는 다른 것은 느낄 수 없었다.
9360,어떤 사랑은 붕괴됨으로써 증명된다
9361,최고^^ 최애영화^^
9362,개연성 없고 감동도 없고..돈 아까웠습니다..ㅡ.ㅡ
9363,추석기간 재개봉하여 감상했는데 역시 재미있네요 노래 너무 좋아요
9364,생각보다 너무 재미없다
9365,너무재밋게 밧네요~보는내내 빵빵터지는 요소가 늠 많네요북한상사 맡으신분 너무재밋엇어요
9366,999점모든게 왼벽 지루할 틈이없었고중간중간 유해진특유의코믹요소가 있어서 더욱좋았다^^
9367,누구나 최악이 된다. 적어도 그녀는 온 마음을 다해 사랑했다.
9368,친구 다음으로 명언이 가장많은 영화
9369,어떻게 죽어야 할것인가 가족은 어떻게 받아들어야할것인가
9370,멋지고 연기 잘하고 즐겁고 유쾌한 영화 자극적이지않아 좋고 굿~~~
9371,현비 다니엘 넘잘생겨서 눈호강 넘나잼나네요
9372,그냥 토르 너무 멋있고 유머가 내스탈이에요
9373,추석에 가족들과 함께 공조2 인터네셔날 관람하고 왔습니다!전편 보다 액션씬이 강도 높아져서 정말 재밌게 관람했습니다.가족들도 전보다 더 재미있어졌다고 만족하면서 봤습니다!공조2 인터네셔널 파이팅!
9374,진짜 너무 재미있어요^&^ 영화보고 평점 30년인생 첨인데 너무 좋은영화에요 ㅎㅎ
9375,너무 재밌게 봤어요 다멋있어요 ♡
9376,좋았습니다 화도나고 가슴찡하고 재밌었어요
9377,역사 기대에 저버러리지 않는 영화.. 냠냠굿~~
9378,"저 배우들을 데리고 신파를 찍다니,,,,"
9379,0점은 줄 수 없는 건가요?
9381,해진이형 연기 미쳤네요.. 액션씬도 멋잇었고 유쾌했어요
9382,그렇게 형편없진 않은데...유명한 배우 대거출연으로 기대감이 높아서 반감이 큰듯 합니다. 비행기 추락씬에서 배우들 정말 고생하셨을것 같아요. 마무리가 좀 아쉽^^ 나름 잘 보았어요.
9383,오랜만에 코미디 영화를 보고 웃게되었네요.잊었던 웃음을 찾아준 영화^^
9384,킬링타임용 영화 인데 배우들이 전부 멋있고 이뻐서 눈호강은 제대로 할수있음
9385,예고편봤을땐 그냥유치할꺼같아서 안보려다가 넘재밌다는 지인얘기에 엄마동생 아이들모두 온가족이 보러갔는데 진심모두 빵터졌어요.관객도거의 꽉찼는데 다들 웃느라 정신없어요.첨부터 끝까지 대박웃깁니다.꼭들보고 힐링하세요.
9386,재미 없어요웃음도 액션도 실패!!그나마 작은영화관서 봐서 돈은 안아깝네요
9387,눈물이 멈추질 않아요.
9388,구선 튀어 나올때 입틀막 하고 봄
9390,동굴 안에서의 지니 씬이 제일 좋았음
9391,1편보다 더욱더 재미있어요!! 부모님 하고 즐겁게 관람했습니다!^^
9392,아무기대없이 갔는데 너무 재밌어서 놀랬어요
9393,액션 양호 개그 양호비주얼 양호 재미있게 잘봤습니다!
9394,이딴걸 영화라고 찍고 있나. 유아인 잘난척 잘하던데 허접한 영화에 출연을 잘 하는군.
9395,영화보지말라고 제목에 대놓고 있었는데 본 내가 잘못이지...
9398,추석 연휴에 한번보고어제 또 봤네요 ㅎ 빈이오빠 안꾸며도 멋있음 ㅎ
9399,공조1보다 재밌는거같아요
9400,"30대 남 입니다. 남자가 봐도 현빈형이랑 헤니형 엄청 잘생겼고요, 액션도 1보다 시원시원합니다. 성규형님 악역 연기도 좋았고 조연분들 대사 하나하나도 터집니다ㅋㅋ 추석에 가족들끼리 보기 좋은 영화 강추용.(영화관에서 보는데도 다들 웃고 떠들어서 집 거실에 모여서 특선영화 보는 느낌남ㅋ)"
9401,단편인데 왠만한 드라마보다 좋네..
9402,80년대 중2병은 과연 어떤느낌인지 알수 있었어요감독님도 중2가 아닐지 추측해봅니다
9403,기대만큼은 아님 인물들의 동기가 이해가 안감 액션은 볼만함
9404,1편보다 더더 감동 대박 러닝타임 더 써도 1도 지루하지 않을 듯
9405,이건 그냥 미쳤네요 미쳤어요
9406,정성을 들여서 만들자.. 아무리 에로라지만 ..
9407,"기대없이 보았는데, 처음부터 끝까지 몰입해서 보았습니다. 안보신분은 꼭 보시면 좋겠네요. 정말 잘 만들었네요!!"
9408,그건 니 생각이고 아아아아
9409,세상에 이런 최저영화가 있긴 하네요
9410,공조 1만큼 재미있어요^^
9411,눈이 즐겁다 액션 리얼하게 잘잡음
9412,공조1을 재밌게 봤던 기억이 있어서 이번에 나오는 공조2에 기대를 많이 했는데 역시나.. 기대 이상으로 재밌었네요ㅋㅋ 극장에서 이렇게 많이 웃어본적은 처음! 그 박진감 넘치는 OST도 너무 좋았고.. 또 보고싶어요
9413,겟아웃 이후로 2편에 3편까지 망함. 외계생명체가 인간들 빨아들이는데 긴장감 1도 안느껴짐
9414,벌써부터 공조3를 기대하게 만드는 작품.범죄도시에 이어 또 하나의 액션 시리즈물의 탄생!
9415,"주인공의 상황과 감정을 추리해야 하는 주체가 등장인물이 아닌 관객이라는 걸 짐작하고 본다면 매우 흥미로운 미스테리. 하지만 이런 공백을 채워가는 걸 힘들어하거나 귀찮아한다면 지루할 수도 있는 영화. 도축업이라는 그의 직업도 영화속 은유로 잘 활용되었고, 그 외 많은 단서들로 도식화하는 재미도 있음."
9416,"스펙터클한 방식으로 스펙터클을 경계하는, 영리하고 과감한 코스믹 호러. 다층적인 메세지들을 해석해보는 재미를 차치하고서라도 미스터리 공포 장르의 역할을 충실하게 수행해낸다."
9418,신선하네여 ㅋㅋ재밋음부연설명은 좀 딸리지만 신선함이 커버함
9419,재즈는 소울이다. 영혼을 울리는 음악의 힘
9420,팬데믹 이후 최고의 영화!
9421,기본적으로 한국배우들의 힘인거 같습니다. 원작이 중국영화였네요..뭔가 중국스럽긴 했습니다. 잘짜여진 각본도 아니고 딸을 위해 아버지가 누명을 쓰는게 그렇게 감동적인 스토리인가요?..중간에 이하늬가 딸한테 쌍욕 날릴때도 너무 케릭터가 중국풍 아닙니까.. 현실적으로 그게 말이 되는지..약혼자가 상대딸한테??? ㅋㅋㅋㅋ 여자가 죽었지만 그게 본심이면 임태산한테 죽었다 해도 전혀 아쉽지도 않을 장면인데 마지막에 약혼자 보고 눈물씬??? 진짜 억지 감동 자아내기네요..딸과 아버지도 그렇게 가까운 사이도 아닌것 처럼 나오는데 마지막에는 무슨 아버지 딸 사이 왤케 좋나요..누명 써줘서???돈줄이 사라져서??? 임태산이 회장인데 누명쓰고 감옥에 간다?? 이건 좀 선을 넘은 시나리오네요..
9422,추석때 볼게 없어서 공조2 봤는데 1보다 더 재밌네요 호불호 갈리는 영화지만 좋았습니당 3도 나왔으면 좋겠네요
9423,제목보고 낙이지 마라
9424,맨마지막 멘트에 빵 터짐 ㅋㅋ시간가는줄 모르고봤어요~^^유해진님 짱짱 멋짐 ㅋㅋ
9425,코미디에 36억점 드림.
9426,올해본 영화중 역대급이었어요
9427,ㅋㅋ 왜이렇게 평점이 낮은거야영화 보는 내내 미소 지으면서 봤네요기분 좋은 로맨스영화 였습니다.
9428,극한직업급으로 재밌다. 후회 안함. 강추!!!
9429,정말 재미있게 봤어요ㅠㅠ 강추!
9430,시대배경및시나리오는 좋으나 좌파가 미화되는일은 없어야한다.
